Date,Boat,Sighting_Number,Species,Island_area,Sighting_Cue,Sea_Conditions,Start.time,latitude,longitud,Start.depth,End.time,Encounter.duration,Group.size..min.,Group.size..best.,Group.size..max.,datetimeHST,datetimeUTC,month,year,datetime_pdt
13-Apr-02,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:38,19.68154,-156.06359,1042,8:55,0.28,1,1,1,4/13/02,4/13/02 10:00,4,2002,4/13/02 10:00
24-Sep-02,Wild Whale/Black whale,1,Blainville's beaked whale,Hawaii,Not recorded,Beaufort 2,13:56,19.66136,-156.04471,709,16:21,2.41,NA,9,NA,9/24/02,9/24/02 10:00,9,2002,9/24/02 10:00
27-Sep-02,Wild Whale/Black whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:55,19.3989,-155.98734,1600,19:00,10.08,4,5,NA,9/27/02,9/27/02 10:00,9,2002,9/27/02 10:00
29-Sep-02,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,15:58,19.51139,-156.0574,2087,17:24,1.43,4,4,5,9/29/02,9/29/02 10:00,9,2002,9/29/02 10:00
29-Sep-02,Wild Whale/Black whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:16,19.60343,-156.09091,2146,12:32,3.26,4,4,5,9/29/02,9/29/02 10:00,9,2002,9/29/02 10:00
30-Sep-02,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:10,19.42591,-156.01134,1754,12:06,0.93,2,2,4,9/30/02,9/30/02 10:00,9,2002,9/30/02 10:00
7-May-03,New whaler,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:53,19.31899,-155.92029,1229,12:51,0.96,7,7,9,5/7/03,5/7/03 10:00,5,2003,5/7/03 10:00
10-Oct-03,Wild Whale/New whaler,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,12:20,19.28786,-155.97932,2380,12:49,0.48,2,2,2,10/10/03,10/10/03 10:00,10,2003,10/10/03 10:00
12-Oct-03,Wild Whale/New whaler,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:57,19.28927,-156.07687,3242,12:48,2.85,3,3,3,10/12/03,10/12/03 10:00,10,2003,10/12/03 10:00
15-Oct-03,Wild Whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,10:08,19.29383,-155.91086,1022,11:04,0.93,1,1,2,10/15/03,10/15/03 10:00,10,2003,10/15/03 10:00
16-Oct-03,New whaler,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:37,19.44803,-156.067,2454,10:10,0.54,1,1,1,10/16/03,10/16/03 10:00,10,2003,10/16/03 10:00
17-Oct-03,Wild Whale/New whaler,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,10:50,19.32672,-155.91008,996,12:53,2.05,1,1,1,10/17/03,10/17/03 10:00,10,2003,10/17/03 10:00
19-Oct-03,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:45,19.74232,-156.12666,1791,11:34,1.81,2,2,2,10/19/03,10/19/03 10:00,10,2003,10/19/03 10:00
15-Sep-04,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,10:03,19.23952,-155.9664,2150,15:32,5.48,2,2,2,9/15/04,9/15/04 10:00,9,2004,9/15/04 10:00
17-Sep-04,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:36,19.45603,-156.00203,1572,11:38,0.03,2,2,3,9/17/04,9/17/04 10:00,9,2004,9/17/04 10:00
23-Sep-04,wild whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:08,19.65132,-156.11957,2336,9:09,0.01,1,1,1,9/23/04,9/23/04 10:00,9,2004,9/23/04 10:00
27-Sep-04,Wild Whale,4,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:00,19.53261,-156.00581,748,11:22,1.36,2,2,2,9/27/04,9/27/04 10:00,9,2004,9/27/04 10:00
21-Nov-04,wild whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",beaufort1,11:39,19.40459,-155.97821,1375,12:33,0.9,4,4,4,11/21/04,11/21/04 10:00,12,2004,11/21/04 10:00
23-Nov-04,wild whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:55,19.6125,-156.0959,2092,9:42,1.78,8,8,9,11/23/04,11/23/04 10:00,12,2004,11/23/04 10:00
28-Nov-04,wild whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:02,19.22391,-156.16592,3549,10:37,0.58,5,5,7,11/28/04,11/28/04 10:00,12,2004,11/28/04 10:00
28-Nov-04,wild whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,12:22,19.32317,-156.05786,3009,14:55,2.55,3,3,3,11/28/04,11/28/04 10:00,12,2004,11/28/04 10:00
9-Dec-04,wild whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 3,8:06,19.87341,-156.15016,915,8:07,0.01,2,2,2,12/9/04,12/9/04 10:00,12,2004,12/9/04 10:00
24-Jan-05,wild whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:59,19.8525,-156.16631,1417,13:59,0,2,2,3,1/24/05,1/24/05 10:00,1,2005,1/24/05 10:00
25-Jan-05,wild whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 3,10:14,20.15556,-156.19295,1072,10:15,0.01,5,5,7,1/25/05,1/25/05 10:00,1,2005,1/25/05 10:00
25-Jan-05,wild whale,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:27,20.07931,-156.34425,1858,12:59,0.53,2,2,2,1/25/05,1/25/05 10:00,1,2005,1/25/05 10:00
25-Jan-05,wild whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:47,20.08901,-156.34763,1801,12:53,0.09,2,2,3,1/25/05,1/25/05 10:00,1,2005,1/25/05 10:00
28-Jan-05,wild whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:04,19.29544,-155.94048,1636,10:12,0.13,2,2,2,1/28/05,1/28/05 10:00,1,2005,1/28/05 10:00
28-Jan-05,wild whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:55,19.28168,-155.98987,2616,11:58,0.04,1,1,1,1/28/05,1/28/05 10:00,1,2005,1/28/05 10:00
24-Mar-06,Wild Whale,5,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,14:00,19.81277,-156.14,1038,14:02,0.03,4,5,7,3/24/06,3/24/06 10:00,4,2006,3/24/06 10:00
25-Mar-06,Wild Whale,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:43,19.68712,-156.08644,1635,10:44,0.01,1,1,2,3/25/06,3/25/06 10:00,4,2006,3/25/06 10:00
6-Apr-06,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:49,19.54757,-156.15923,2774,9:17,0.46,1,1,1,4/6/06,4/6/06 10:00,4,2006,4/6/06 10:00
12-Apr-06,Wild Whale,6,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:33,19.63036,-156.08986,1961,10:44,0.18,2,2,2,4/12/06,4/12/06 10:00,4,2006,4/12/06 10:00
15-Apr-06,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:16,19.33298,-156.19391,3903,11:53,0.61,3,3,3,4/15/06,4/15/06 10:00,4,2006,4/15/06 10:00
20-Apr-06,Wild Whale,7,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:59,19.43781,-155.9463,849,16:20,4.35,3,3,3,4/20/06,4/20/06 10:00,4,2006,4/20/06 10:00
17-Nov-06,New whaler,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:35,19.35999,-156.00235,2333,9:38,0.04,1,1,1,11/17/06,11/17/06 10:00,11,2006,11/17/06 10:00
19-Nov-06,New whaler,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:59,19.69086,-156.11955,2148,8:29,0.5,4,4,5,11/19/06,11/19/06 10:00,11,2006,11/19/06 10:00
19-Nov-06,New whaler,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:54,19.52508,-156.02716,1505,16:02,2.13,2,2,2,11/19/06,11/19/06 10:00,11,2006,11/19/06 10:00
21-Nov-06,New whaler,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:30,19.35783,-156.00786,2360,14:35,1.08,3,3,4,11/21/06,11/21/06 10:00,11,2006,11/21/06 10:00
22-Nov-06,New whaler,4,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:42,19.90814,-156.19617,1389,13:24,2.7,3,3,3,11/22/06,11/22/06 10:00,11,2006,11/22/06 10:00
22-Nov-06,New whaler,6,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,14:10,19.82841,-156.14825,1300,15:34,1.4,3,3,3,11/22/06,11/22/06 10:00,11,2006,11/22/06 10:00
24-Nov-06,New whaler,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:31,19.90188,-156.27017,2467,13:21,1.83,2,2,2,11/24/06,11/24/06 10:00,11,2006,11/24/06 10:00
30-Nov-06,New whaler,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:34,19.44288,-156.05156,2410,13:42,4.13,4,4,4,11/30/06,11/30/06 10:00,11,2006,11/30/06 10:00
4-Dec-06,New whaler,5,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:00,19.2226,-155.92285,1102,11:19,0.31,5,5,6,12/4/06,12/4/06 10:00,11,2006,12/4/06 10:00
5-Dec-06,New whaler,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:36,19.7165,-156.11528,1864,12:19,1.71,4,4,4,12/5/06,12/5/06 10:00,11,2006,12/5/06 10:00
8-Dec-06,New whaler,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:55,19.55954,-156.02524,1156,15:48,1.88,3,3,3,12/8/06,12/8/06 10:00,11,2006,12/8/06 10:00
15-Aug-07,New whaler,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,9:01,19.37969,-155.93065,919,10:39,1.63,1,1,1,8/15/07,8/15/07 10:00,8,2007,8/15/07 10:00
5-May-08,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:48,19.46356,-156.03265,2123,9:17,0.48,3,3,3,5/5/08,5/5/08 10:00,5,2008,5/5/08 10:00
6-May-08,Wild Whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,9:58,19.30203,-155.96358,2046,10:02,0.06,1,1,2,5/6/08,5/6/08 10:00,5,2008,5/6/08 10:00
7-Jul-08,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,13:13,19.6601,-156.12604,2383,13:41,0.46,4,4,4,7/7/08,7/7/08 10:00,7,2008,7/7/08 10:00
10-Jul-08,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:42,19.58221,-156.02084,946,10:54,3.2,10,11,13,7/10/08,7/10/08 10:00,7,2008,7/10/08 10:00
12-Jul-08,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:11,19.17521,-155.95187,1400,10:14,1.05,1,1,1,7/12/08,7/12/08 10:00,7,2008,7/12/08 10:00
2-Dec-08,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:41,19.82672,-156.15082,1451,13:45,1.06,1,1,1,12/2/08,12/2/08 10:00,12,2008,12/2/08 10:00
13-Dec-08,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:55,19.1789,-155.93442,1023,11:12,0.28,2,2,2,12/13/08,12/13/08 10:00,12,2008,12/13/08 10:00
23-Apr-09,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:45,19.87432,-156.16295,989,11:48,0.04,2,2,3,4/23/09,4/23/09 10:00,4,2009,4/23/09 10:00
25-Apr-09,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:25,19.26704,-155.936,1645,13:10,0.75,1,1,1,4/25/09,4/25/09 10:00,4,2009,4/25/09 10:00
28-Apr-09,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:57,19.5444,-156.01799,1169,9:56,0.98,1,1,1,4/28/09,4/28/09 10:00,4,2009,4/28/09 10:00
29-Apr-09,Wild Whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:11,19.22943,-156.19707,3812,12:56,1.75,3,3,3,4/29/09,4/29/09 10:00,4,2009,4/29/09 10:00
29-Apr-09,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,15:35,19.35707,-156.08298,3213,15:35,0,1,1,1,4/29/09,4/29/09 10:00,4,2009,4/29/09 10:00
2-May-09,Wild Whale,6,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:48,19.30151,-155.90572,861,15:32,1.73,5,6,7,5/2/09,5/2/09 10:00,4,2009,5/2/09 10:00
22-Oct-09,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,13:51,19.65751,-156.05789,1218,15:06,1.25,1,1,1,10/22/09,10/22/09 10:00,10,2009,10/22/09 10:00
23-Oct-09,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:50,19.29853,-156.05437,3111,12:10,1.33,3,3,3,10/23/09,10/23/09 10:00,10,2009,10/23/09 10:00
23-Oct-09,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:25,19.30911,-155.98566,2339,12:25,0,1,1,1,10/23/09,10/23/09 10:00,10,2009,10/23/09 10:00
29-Oct-09,Wild Whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,12:45,19.39019,-156.13057,3681,14:30,1.75,2,2,2,10/29/09,10/29/09 10:00,10,2009,10/29/09 10:00
8-Dec-09,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:54,19.44872,-155.99074,1360,13:21,1.45,1,1,1,12/8/09,12/8/09 10:00,12,2009,12/8/09 10:00
11-Dec-09,Wild Whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,13:37,19.7408,-156.17789,2610,15:11,1.56,3,3,3,12/11/09,12/11/09 10:00,12,2009,12/11/09 10:00
12-Dec-09,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,9:18,19.46436,-155.96519,1085,10:05,0.78,3,3,3,12/12/09,12/12/09 10:00,12,2009,12/12/09 10:00
13-Dec-09,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:10,19.28974,-155.98067,2378,10:32,0.36,1,1,1,12/13/09,12/13/09 10:00,12,2009,12/13/09 10:00
13-Dec-09,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:38,19.29238,-155.97231,2210,10:41,0.04,3,3,3,12/13/09,12/13/09 10:00,12,2009,12/13/09 10:00
13-Dec-09,Wild Whale,6,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:21,19.3364,-156.02663,2407,12:51,0.5,1,1,1,12/13/09,12/13/09 10:00,12,2009,12/13/09 10:00
21-Dec-09,Wild Whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,9:40,20.00282,-156.06921,737,9:42,0.03,3,3,4,12/21/09,12/21/09 10:00,12,2009,12/21/09 10:00
8-Apr-10,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:57,19.74253,-156.15341,2292,11:58,0.01,1,1,1,4/8/10,4/8/10 10:00,4,2010,4/8/10 10:00
19-Apr-10,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:01,19.62256,-156.08896,1943,12:17,0.26,1,1,1,4/19/10,4/19/10 10:00,4,2010,4/19/10 10:00
27-Jul-10,Wild Whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:01,19.84735,-156.10794,360,11:22,1.35,4,4,4,7/27/10,7/27/10 10:00,8,2010,7/27/10 10:00
