Date,Boat,Sighting_Number,Species,Island_area,Sighting_Cue,Sea_Conditions,Start.time,latitude,longitud,Start.depth,End.time,Encounter.duration,Group.size..min.,Group.size..best.,Group.size..max.,datetimeHST,datetimeUTC,month,year,datetime_pdt
8-Aug-10,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:22,19.64564,-156.075,1755,12:28,1.1,2,2,2,8/8/10,8/8/10 10:00,8,2010,8/8/10 10:00
8-Aug-10,Wild Whale,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,13:06,19.54814,-156.03957,1600,14:11,1.08,3,4,5,8/8/10,8/8/10 10:00,8,2010,8/8/10 10:00
19-Aug-10,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:19,19.74888,-156.11961,1490,13:16,1.95,1,1,1,8/19/10,8/19/10 10:00,8,2010,8/19/10 10:00
7-Dec-10,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,9:41,19.38576,-156.00955,1900,10:46,1.08,3,3,3,12/7/10,12/7/10 10:00,12,2010,12/7/10 10:00
9-May-11,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,12:48,19.77095,-156.11111,806,13:29,0.68,3,3,3,5/9/11,5/9/11 10:00,5,2011,5/9/11 10:00
16-Aug-11,Black Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:58,19.63584,-156.09071,1790,9:58,1,1,1,1,8/16/11,8/16/11 10:00,8,2011,8/16/11 10:00
17-Aug-11,Black Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:04,19.37974,-155.97882,1490,12:11,1.11,1,1,1,8/17/11,8/17/11 10:00,8,2011,8/17/11 10:00
19-Aug-11,Black Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,10:44,19.34247,-155.97488,1800,12:26,1.7,1,1,2,8/19/11,8/19/11 10:00,8,2011,8/19/11 10:00
19-Oct-11,Wild Whale/Black whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:59,19.81534,-156.15988,1730,8:50,0.85,3,3,3,10/19/11,10/19/11 10:00,10,2011,10/19/11 10:00
20-Oct-11,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 4+,9:12,19.82411,-156.23625,3102,9:42,0.5,2,2,2,10/20/11,10/20/11 10:00,10,2011,10/20/11 10:00
23-Oct-11,Wild Whale,4,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:50,19.974,-156.11169,858,13:57,1.11,8,9,11,10/23/11,10/23/11 10:00,10,2011,10/23/11 10:00
31-Oct-11,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:28,19.77953,-156.13219,1233,9:07,0.64,3,3,NA,10/31/11,10/31/11 10:00,10,2011,10/31/11 10:00
31-Oct-11,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,9:21,19.82685,-156.1606,1500,10:04,0.71,4,4,NA,10/31/11,10/31/11 10:00,10,2011,10/31/11 10:00
10-Nov-11,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 3,12:58,19.43117,-156.00648,1730,14:17,1.31,2,2,2,11/10/11,11/10/11 10:00,10,2011,11/10/11 10:00
11-Nov-11,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:23,19.45924,-156.00081,1297,13:27,0.06,2,2,2,11/11/11,11/11/11 10:00,10,2011,11/11/11 10:00
7-May-12,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:49,19.33938,-155.92261,1168,8:50,0.01,3,3,3,5/7/12,5/7/12 10:00,5,2012,5/7/12 10:00
7-May-12,Wild Whale,7,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:45,19.43574,-156.01328,1695,14:10,0.41,1,1,1,5/7/12,5/7/12 10:00,5,2012,5/7/12 10:00
8-May-12,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:37,19.6777,-156.05244,550,8:33,0.93,3,3,3,5/8/12,5/8/12 10:00,5,2012,5/8/12 10:00
8-May-12,Wild Whale,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,14:07,19.59643,-156.0248,636,14:58,0.85,4,4,5,5/8/12,5/8/12 10:00,5,2012,5/8/12 10:00
15-May-12,Wild Whale,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:02,19.57049,-156.03563,1380,11:36,0.56,2,2,3,5/15/12,5/15/12 10:00,5,2012,5/15/12 10:00
16-May-12,Wild Whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,12:36,19.40516,-156.07193,2700,13:12,0.6,1,1,1,5/16/12,5/16/12 10:00,5,2012,5/16/12 10:00
19-May-12,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,7:01,19.58506,-156.03523,1200,7:46,0.75,3,3,5,5/19/12,5/19/12 10:00,5,2012,5/19/12 10:00
20-May-12,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,8:29,19.83212,-156.13528,780,9:27,0.96,2,2,2,5/20/12,5/20/12 10:00,5,2012,5/20/12 10:00
20-May-12,Wild Whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,13:26,19.82915,-156.14018,779,13:51,0.41,2,2,2,5/20/12,5/20/12 10:00,5,2012,5/20/12 10:00
23-May-12,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:58,19.25403,-155.92268,920,9:42,0.73,4,4,4,5/23/12,5/23/12 10:00,5,2012,5/23/12 10:00
20-Aug-12,Black Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,9:01,19.67085,-156.18033,2600,10:30,1.48,2,2,2,8/20/12,8/20/12 10:00,8,2012,8/20/12 10:00
13-May-13,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,7:45,19.85076,-156.15372,1100,8:20,0.58,2,2,2,5/13/13,5/13/13 10:00,5,2013,5/13/13 10:00
21-May-13,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,13:18,19.5311,-156.16142,2800,13:56,0.63,1,1,1,5/21/13,5/21/13 10:00,5,2013,5/21/13 10:00
21-Oct-13,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:05,19.27198,-155.92661,831,13:19,1.23,3,3,3,10/21/13,10/21/13 10:00,10,2013,10/21/13 10:00
21-Oct-13,Wild Whale,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,13:54,19.37106,-155.92009,660,14:47,0.88,2,2,2,10/21/13,10/21/13 10:00,10,2013,10/21/13 10:00
22-Oct-13,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,9:47,19.49975,-156.12668,2700,9:53,0.09,2,2,2,10/22/13,10/22/13 10:00,10,2013,10/22/13 10:00
28-Oct-13,Wild Whale,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:02,19.87454,-156.2149,1900,8:42,0.66,3,4,5,10/28/13,10/28/13 10:00,10,2013,10/28/13 10:00
28-Oct-13,Wild Whale,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:51,19.59326,-156.08537,2000,13:14,1.38,4,4,4,10/28/13,10/28/13 10:00,10,2013,10/28/13 10:00
17-Jul-14,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:30,19.30356,-155.92442,1150,11:56,0.43,1,2,2,7/17/14,7/17/14 10:00,7,2014,7/17/14 10:00
25-Jul-14,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 0,12:26,19.60215,-156.03119,700,12:27,0.01,2,2,2,7/25/14,7/25/14 10:00,7,2014,7/25/14 10:00
27-Jul-14,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,6:38,19.5801,-156.02208,920,6:40,0.03,2,2,2,7/27/14,7/27/14 10:00,7,2014,7/27/14 10:00
21-Nov-14,Ocean Warrior,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,7:21,19.66111,-156.16281,2800,8:05,0.73,3,3,3,11/21/14,11/21/14 10:00,11,2014,11/21/14 10:00
23-Nov-14,Wild Whale,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:28,20.09605,-156.07114,1000,11:28,0,1,1,1,11/23/14,11/23/14 10:00,11,2014,11/23/14 10:00
2-Dec-14,Wild Whale,4,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:59,19.39366,-156.01295,1900,12:36,0.61,1,1,1,12/2/14,12/2/14 10:00,11,2014,12/2/14 10:00
4-Dec-14,Wild Whale,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,14:16,19.58491,-156.14374,2700,14:16,0,2,3,4,12/4/14,12/4/14 10:00,11,2014,12/4/14 10:00
18-Apr-15,Wild Whale,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:37,19.23695,-155.92465,1000,12:34,0.95,5,5,5,4/18/15,4/18/15 10:00,4,2015,4/18/15 10:00
22-Apr-15,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,9:20,19.55247,-156.03761,1500,9:21,0.01,2,2,2,4/22/15,4/22/15 10:00,4,2015,4/22/15 10:00
26-Apr-15,Wild Whale,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:14,19.59018,-156.22861,4000,7:34,0.33,4,4,4,4/26/15,4/26/15 10:00,4,2015,4/26/15 10:00
2-Nov-15,Other,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:08,19.84169,-156.25024,3400,8:18,0.16,3,3,4,11/2/15,11/2/15 10:00,11,2015,11/2/15 10:00
6-Nov-15,Other,2,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,12:40,19.37612,-155.93031,780,13:41,1.01,7,7,8,11/6/15,11/6/15 10:00,11,2015,11/6/15 10:00
12-Nov-15,Other,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:46,19.4239,-156.03764,2100,11:49,0.05,1,1,1,11/12/15,11/12/15 10:00,11,2015,11/12/15 10:00
21-Jul-16,Other,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:20,19.50795,-156.13981,2800,8:20,0,3,5,5,7/21/16,7/21/16 10:00,7,2016,7/21/16 10:00
23-Jul-16,Other,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:33,19.4718,-155.95789,680,9:27,0.9,6,6,7,7/23/16,7/23/16 10:00,7,2016,7/23/16 10:00
16-Nov-18,Interceptor,6,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,14:10,19.59933,-156.04532,1450,14:39,0.48,8,9,10,11/16/18,11/16/18 10:00,11,2018,11/16/18 10:00
13-Apr-19,Interceptor,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:45,19.60933,-156.04817,1350,8:54,0.15,1,1,1,4/13/19,4/13/19 10:00,4,2019,4/13/19 10:00
16-Apr-19,Interceptor,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,10:52,19.42143,-156.01372,1800,11:17,0.41,5,5,5,4/16/19,4/16/19 10:00,4,2019,4/16/19 10:00
17-Apr-19,Interceptor,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,16:22,19.40194,-155.97402,1350,16:23,0.01,1,1,1,4/17/19,4/17/19 10:00,4,2019,4/17/19 10:00
29-Oct-19,Interceptor,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:28,19.2666,-156.0121,2580,9:02,0.56,3,3,4,10/29/19,10/29/19 10:00,11,2019,10/29/19 10:00
29-Oct-19,Interceptor,5,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 3,13:03,19.60079,-156.02156,420,14:03,1,4,5,5,10/29/19,10/29/19 10:00,11,2019,10/29/19 10:00
3-Nov-19,Interceptor,6,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:08,19.82068,-156.16665,1000,12:27,0.31,2,2,2,11/3/19,11/3/19 10:00,11,2019,11/3/19 10:00
4-Nov-19,Interceptor,7,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,9:55,19.41369,-156.06474,2800,10:48,0.88,3,3,4,11/4/19,11/4/19 10:00,11,2019,11/4/19 10:00
5-Nov-19,Interceptor,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:33,19.41238,-156.03764,2100,12:15,0.69,1,1,1,11/5/19,11/5/19 10:00,11,2019,11/5/19 10:00
7-Nov-19,Interceptor,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,6:22,19.67662,-156.06649,1110,7:33,1.18,7,7,7,11/7/19,11/7/19 10:00,11,2019,11/7/19 10:00
7-Jun-20,Interceptor,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:14,19.27269,-156.02827,2800,8:05,0.85,3,3,5,6/7/20,6/7/20 10:00,6,2020,6/7/20 10:00
14-Jun-20,Interceptor,6,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 3,14:24,19.45487,-155.99369,1200,15:08,0.73,1,1,1,6/14/20,6/14/20 10:00,6,2020,6/14/20 10:00
28-Aug-20,Interceptor,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,14:17,19.49764,-156.06609,2200,15:01,0.73,2,2,2,8/28/20,8/28/20 10:00,9,2020,8/28/20 10:00
3-Sep-20,Interceptor,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:43,19.73644,-156.16969,2560,12:29,0.76,3,3,3,9/3/20,9/3/20 10:00,9,2020,9/3/20 10:00
22-Oct-20,Interceptor,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:48,19.59732,-156.02679,630,12:45,0.95,4,4,4,10/22/20,10/22/20 10:00,9,2020,10/22/20 10:00
3-May-21,Princess Leilani,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,6:11,19.6911,-156.06146,530,6:50,0.65,7,7,7,5/3/21,5/3/21 10:00,4,2021,5/3/21 10:00
5-May-21,Interceptor,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:43,19.48084,-155.97579,714,8:22,0.64,4,4,7,5/5/21,5/5/21 10:00,4,2021,5/5/21 10:00
7-May-21,Interceptor,1,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,7:00,19.47944,-155.97429,732,8:19,1.31,1,2,3,5/7/21,5/7/21 10:00,4,2021,5/7/21 10:00
8-May-21,Interceptor,6,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:46,19.40369,-155.93318,933,13:47,1.01,7,7,8,5/8/21,5/8/21 10:00,4,2021,5/8/21 10:00
4-Nov-21,Interceptor,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,9:56,19.52664,-156.08104,2150,10:35,0.65,1,1,1,11/4/21,11/4/21 10:00,11,2021,11/4/21 10:00
6-Nov-21,Interceptor,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,11:20,19.293,-155.93682,1353,11:45,0.41,2,2,3,11/6/21,11/6/21 10:00,11,2021,11/6/21 10:00
8-Nov-21,Interceptor,5,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,12:18,19.45248,-156.02834,2012,12:43,0.41,2,2,2,11/8/21,11/8/21 10:00,11,2021,11/8/21 10:00
13-Nov-21,Interceptor,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,7:29,19.80568,-156.33842,4572,7:29,0,1,1,1,11/13/21,11/13/21 10:00,11,2021,11/13/21 10:00
18-Oct-22,Interceptor,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,6:43,19.81173,-156.14515,1280,7:08,0.41,3,3,3,10/18/22,10/18/22 10:00,10,2022,10/18/22 10:00
18-Oct-22,Interceptor,3,Blainville's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 1,11:23,20.21189,-156.29114,1554,11:39,0.26,1,1,1,10/18/22,10/18/22 10:00,10,2022,10/18/22 10:00
24-Oct-22,Interceptor,3,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,12:32,19.47472,-156.00357,450,12:53,0.34,5,5,5,10/24/22,10/24/22 10:00,10,2022,10/24/22 10:00
27-Oct-22,Interceptor,1,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 2,8:27,19.52803,-156.07378,2076,8:58,0.51,2,2,2,10/27/22,10/27/22 10:00,10,2022,10/27/22 10:00
13-Nov-22,Interceptor,2,Cuvier's beaked whale,Hawaii,"Splash, blow, or fin",Beaufort 3,11:20,19.59912,-156.11215,NA,11:23,0.04,2,2,2,11/13/22,11/13/22 10:00,11,2022,11/13/22 10:00